body,title,url
"Elon Musk (51 años), CEO de Tesla y SpaceX, tuvo gemelos en secreto el pasado mes de noviembre con Shivon Zilis (de 36), ejecutiva de otra de sus compañías, Neuralink, según ha informado el medio estadounidense Business Insider tras tener acceso a documentos judiciales. Los papeles han revelado que en abril Musk y Zilis solicitaron a un tribunal de Austin (Texas), lugar de nacimiento de los gemelos, un cambio en los nombres de los recién nacidos para que tuvieran el apellido del padre y para que el apellido de la madre formase parte de su nombre de pila. Un juez de Austin aprobó su solicitud en mayo.",Elon Musk tuvo gemelos en secreto con una ejecutiva de una de sus empresas,https://elpais.com/gente/2022-07-07/elon-musk-tuvo-gemelos-en-secreto-con-una-ejecutiva-de-una-de-sus-empresas.html
,,
"Members of the US women’s national soccer team have won a landmark battle for equal pay. The win marks a before and after for the national team, which has been fighting for equal pay since 2016. The battle finally came to an end on Tuesday after US Soccer, the national federation for the sport, agreed to a multimillion-dollar settlement to compensate the players for systematically receiving less support and money than their male counterparts.",How the US women’s soccer team won its battle for equal pay,https://english.elpais.com/sports/2022-02-23/how-the-us-womens-soccer-team-won-its-battle-for-equal-pay.html
,,
"El zoo de Barcelona comenzará a derruir el Aquarama el próximo martes. El mítico tanque donde hacían piruetas los delfines y la icónica orca Ulises irá al suelo. El director del zoo, Sito Alarcón, —lejos de sentimentalismos— sostiene que la construcción del Aquarama fue fruto de una Barcelona “pionera” y su destrucción responde, de nuevo, a liderar un “cambio de mentalidad”.","Adiós al Aquarama del zoo de Barcelona, el hogar de la orca ‘Ulises’",https://elpais.com/espana/catalunya/2022-07-09/el-adios-al-aquarama-del-zoo-de-barcelona-el-hogar-de-la-orca-ulises.html
,,
"La tregua política parece, finalmente, consumada. La vicepresidenta de Argentina, Cristina Fernández de Kirchner, dio este viernes un largo discurso en el que, por primera vez, no atacó ni humilló en público al presidente, Alberto Fernández. Tuvo, eso sí, un blanco. Kirchner cargó con dureza contra el exministro de Economía, Martín Guzmán, quien presentó su renuncia al cargo el sábado, sin previo aviso y por redes sociales. Fue “un acto de enorme irresponsabilidad” política, “ingratitud” y “desestabilización institucional”.",Kirchner acusa al ministro de Economía saliente de “desestabilización institucional”,https://elpais.com/argentina/2022-07-09/kirchner-acusa-al-ministro-de-economia-saliente-de-desestabilizacion-institucional.html
,,
"José Luis Pereda served as a US Marine for 13 years. Between 1990 and 2003, he deployed to three wars: in the Persian Gulf, in Somalia and in Iraq. He often talks about the “switch” that happens when you become a soldier — it’s an internal switch, he says, one that everyone who enlists in the armed forces learns to turn on, to become a “lethal weapon,” and then later, after years of service, must somehow learn to turn off, to reintegrate into society. Pereda says he’s a serious person, and is quick to admit that he can sometimes be prone to violence. “For me, any conflict or disagreement can easily turn into a full-on fucking battle,” he says. He attributes this attitude to his training, to the experiences he was subjected to, and to the residual trauma left over after so many years in the Marine Corps. In fact, like many former soldiers, Pereda suffers from chronic post-traumatic stress as a result of the violence and trauma he experienced on the battlefield — a disorder that eventually led him to seek therapy.","An ex-Marine processes war trauma, uncovers memories of abuse at a Catholic school in Spain",https://english.elpais.com/spain/2022-07-08/an-ex-marine-processes-war-trauma-uncovers-memories-of-abuse-at-a-catholic-school-in-spain.html
,,
"Estoy en una piscina escuchando la conversación entre dos amigas adolescentes. De repente, una grita. “¡Por fin! Está aquí. ¡Es él! Fíjate, es guapísimo”, mientras señala a un joven en bermudas que avanza desde la entrada. El muchacho arrastra las chanclas por el lateral de la pileta cuando la otra sentencia. “Qué exagerada. Normalito como mucho”. “¡No lo estás viendo bien! Mira aquí”, insiste poniendo el teléfono móvil frente a los ojos de su colega. “Si no te parece guapo, es que no has visto su Instagram”. Las amigas, igual que yo, están semidesnudas, las tres nos cubrimos con escuetos bikinis. El joven galán pronto se quitará la camiseta y entonces el mismo sol nos bañará a los cuatro. Sin embargo, por distintas razones, nuestros cuerpos seguirán encerrados. El verano ha llegado, los cuerpos parecen desperezarse y abandonar uniformes, ropas y normas. Sin embargo, por más que ofrezcamos nuestras carnes al sol como si fuera el mismísimo dios del placer, nuestro cuerpo a menudo sigue preso.",Operación salida… de los cuerpos amantes y gozosos,https://elpais.com/opinion/2022-07-09/operacion-salida-de-los-cuerpos-amantes-y-gozosos.html
,,
"La trata de personas LGTBIQ+ con fines de explotación sexual y laboral en la República de Guinea Ecuatorial se produce de manera singular. Las familias, envueltas en la definición ancestral de la homosexualidad como una enfermedad, un embrujo, una posesión de malos espíritus o un producto de la mala educación, se sienten desgraciadas cuando descubren que en su seno existe una persona disidente sexual.","Ser homosexual en Guinea Ecuatorial: cuando el hijo no está fuera estudiando, sino en una terapia de conversión ",https://elpais.com/planeta-futuro/africa-no-es-un-pais/2022-07-10/ser-homosexual-en-guinea-ecuatorial-cuando-el-hijo-no-esta-fuera-estudiando-sino-en-una-terapia-de-conversion.html
,,
"Una de las paradojas filosóficas y teológicas más debatidas es el problema del mal. Si existe un Dios todopoderoso y bondadoso, ¿por qué existe la maldad? Se atribuye al filósofo empirista David Hume el argumento evidencial del problema del mal. Muy simplificado viene a decir que, si existe, implica que Dios no es bueno o que no es todopoderoso. Un contraargumento defendido por los filósofos teístas es el del libre albedrío: Dios es todopoderoso y bueno, pero su mejor criatura, el Homo sapiens sapiens, es capaz de tomar sus propias decisiones, y entre ellas está el mal, ya sea como pecado o como delito. Esta teoría podría servir para explicar el mal de origen social, infligido por otros seres humanos, aunque no sirve para explicar el mal natural, el que proviene de hechos que no tienen nada que ver con la acción humana. Muchos filósofos como Voltaire argumentaron que el terremoto de Lisboa, en el día de Todos los Santos de 1755, era un argumento en contra de la Divina Providencia y de la presunta benevolencia de Dios.",¿Dónde está exactamente el origen del mal?,https://elpais.com/eps/2022-07-07/donde-esta-exactamente-el-origen-del-mal.html
,,
"El término smarthome puede asustar un poco y pensar en algo salido de una película de ciencia ficción; lo cierto es que es más sencillo de lo que suena. La domótica se refiere a aquellas tecnologías que permiten automatizar una vivienda usando simultáneamente la electricidad, la electrónica, las telecomunicaciones y la informática. Esto, con el fin de mejorar la calidad de vida de los habitantes de dicho hogar.",Convierte tu tele en un cine con la tira de luces LED más valorada de Amazon México,https://elpais.com/mexico/escaparate/2022-04-22/convierte-tu-tele-en-un-cine-con-la-tira-de-luces-led-mas-valorada-de-amazon-mexico.html
,,
"Crispi divides her day between routine visits to pregnant women, the supervision of high-risk pregnancies and researching fetal development in the historic Maternitat de Barcelona, in the heart of Catalonia’s capital. Her latest findings, published in the scientific journal Jama, found that a balanced diet and a stress-reducing relaxation program for mothers can reduce the risk of babies being born underweight.",Fàtima Crispi: “It is assumed that the pregnant woman is a happy woman… but the stress of pregnancy is closely related to the fear of the unknown.”,https://english.elpais.com/science-tech/2022-07-09/fatima-crispi-it-is-assumed-that-the-pregnant-woman-is-a-happy-woman-but-the-stress-of-pregnancy-is-closely-related-to-the-fear-of-the-unknown.html
,,
"La naturaleza no deja de sorprendernos. Podría haberlo dicho Thoreau desde su cabaña junto al lago Walden, Massachusetts, pero lo digo yo desde mi casa en Viladrau, Osona. No es que quiera compararme con el gran escritor y pensador que escribió “fui a los bosques porque quería vivir deliberadamente, enfrentándome solo a los hechos esenciales de la vida, y ver si podía aprender lo que la vida tenía que enseñar, no fuera que cuando estuviera por morir descubriera que no había vivido”. Son palabras profundas que invitan a reflexionar y que suscribo completamente; y sin embargo, Thoreau no tenía un nido de ardillas en su jardín, y yo sí.",Mi familia de ardillas,https://elpais.com/espana/catalunya/2022-07-09/mi-familia-de-ardillas.html
,,
"Menos mal que nos queda Portugal, aullaban esos genios de la titulación llamados Siniestro total. Menos mal, digo yo que me queda en los libros algo para seguir extasiándome. Ver la apestosa televisión invita al suicidio. El cine y las series son complacientemente mediocres o infames desde hace mucho tiempo. En mi supervivencia de eremita queda la literatura. O sea, la buena, la que no precisa de sonrojantes promociones como marcan el grotesco y patético signo de los tiempos. O sea, me otorgan placer y emoción los Diarios de Rafael Chirbes (qué vergüenza le hubiera dado aparecer en las páginas de cultura por ser homosexual), el magnífico Desde dentro del listísimo y sofisticado Martin Amis o la más que respetable Aniquilación, de Michel Houellebecq, con críticas de acusan al eterno nihilista de haberse instalado en el sentimentalismo, en la fuerza del amor. Que les den, que diría el borracho erotómano autor.",Menos mal que quedan los libros,https://elpais.com/television/2022-07-09/menos-mal-que-quedan-los-libros.html
,,
"Decía la escritora, realizadora y directora de cine francesa Virginie Despentes: “El deseo sexual es una mecánica nada complicada de poner en marcha. Sin embargo, la libido es compleja, lo que dice de mí no siempre me agrada, no siempre encaja con lo que a mí me gustaría ser. Pero puedo preferir saberlo, en lugar de esconder la cabeza y decir lo contrario de lo que sé de mí para preservar una imagen social tranquilizadora”.",Por qué es importante conocer tu personalidad erótica para tener una vida sexual más satisfactoria,https://elpais.com/estilo-de-vida/2022-07-07/por-que-es-importante-conocer-tu-personalidad-erotica-para-tener-una-vida-sexual-mas-satisfactoria.html
,,
"Regresa el temido fantasma del euríbor. Escapar del alza de este índice no va a resultar sencillo para los hipotecados a tipo variable, aunque hay formas de defenderse o, al menos, de reducir su impacto. Afecta a miles de personas. Algunas ya han hecho frente a la subida de este índice en sus últimas revisiones hipotecarias (anuales o semestrales) y otras lo harán en lo que resta de año. El euríbor a 12 meses, el indicador que más se usa en España para calcular las cuotas de las hipotecas, superaba el pasado 15 de junio el 1% en su cotización diaria por primera vez en casi una década. Tras seis años en negativo, el mercado hipotecario se ha dado la vuelta como un calcetín. El índice cerró mayo en el 0,287% y en junio se situó en el 0,852%, su tasa más alta en 10 años (en agosto de 2012 se colocó en el 0,877%). Eso sí, la subida queda muy lejos del máximo alcanzado en julio de 2008 (5,393%) y no todos los hogares sufrirán el cambio de signo.",Manual para sobrevivir al calentón del euríbor,https://elpais.com/economia/negocios/2022-07-02/manual-para-sobrevivir-al-calenton-del-euribor.html
,,
"El sol de la mañana baña un campo de Ibiza alejado de la costa. Las cabras pastan, la particular luz balear pasa entre los olivos. Róisín Murphy (Arklow, Irlanda, 48 años) se ha construido un nido en lo más profundo de la isla. Por alguna razón, Murphy e Ibiza encajan. No deben quedar muchas discotecas en que no hayan defendido los éxitos de la cantante, y el ambiente general es propicio para el trabajo creativo que, al fin y al cabo, es lo suyo. “Al principio no me convencía la idea de venir aquí”, admite, con marcado acento irlandés.",Róisín Murphy: “Los gays entienden la opresión de las mujeres. No se detienen ante nada”,https://elpais.com/icon/2022-07-09/roisin-murphy-los-gays-entienden-la-opresion-de-las-mujeres-no-se-detienen-ante-nada.html
,,
"Después de un largo día, no hay nada como entrar a casa y descansar plenamente, y qué mejor que relajarse en un sitio que está limpio y que huele bien. Los ambientadores son sustancias específicas que se utilizan para perfumar un determinado espacio. Se pueden poner en diferentes sitios como la casa, el coche, la oficina, etc., y vienen en todos los colores, diseños, y en infinidad de fragancias. Hoy en Escaparate queremos recomendarte los 5 mejores ambientadores para casa, así que no te pierdas la lista y prepárate para disfrutar de un aroma único en tu hogar.",Los 5 mejores ambientadores para casa,https://elpais.com/mexico/escaparate/2022-06-26/los-5-mejores-ambientadores-para-casa.html
,,
"Aquellos cuatro días de julio de 1997, ciudadanos de todo el país tomaron las calles siguiendo la estela del pueblo de Ermua, en protesta por el secuestro y asesinato de un joven de 29 años, Miguel Ángel Blanco. Una movilización social sin precedentes con un claro objetivo: la defensa de la vida frente al terror de ETA.",Secuestro y asesinato de Miguel Ángel Blanco: cuando ETA perdió la calle,https://elpais.com/videos/2022-07-09/cuando-eta-perdio-la-calle.html?autoplay=1
,,
"Lo que siempre fue posible, ahora parece probable. Los indicios que apuntan a que Vladímir Putin intentará precipitar una brutal crisis en Europa con un recorte abrupto del suministro de gas de cara al otoño y al invierno son cada vez más consistentes.",Putin intentará estrangular a la UE,https://elpais.com/opinion/2022-07-09/putin-intentara-estrangular-a-la-ue.html
,,
"Era una furia de la naturaleza. Impetuoso, con el alma de un ser indestructible, violento, abocado a reinar con puño de hierro entre los asociados de los Corleone. Por ello, su muerte, la de Sonny Corleone, no podía ser de otra manera: centenares de balazos en una emboscada en el peaje de una autoestopista. Borbotones de sangre y explosiones por todo su cuerpo. Más que un asesinato, una aniquilación del personaje de El padrino. La de James Caan, que falleció el miércoles por la tarde en su casa de Bevery Hills, según ha anunciado su familia en su cuenta de Twitter, llegó mucho más tarde, medio siglo después de aquel estreno, y así ha dejado un legado para el cine de títulos fundamentales como Ladrón, Misery, Jardines de piedra, Llega un jinete libre y salvaje o Rollerball. Su físico, su espalda completamente rectangular y sus andares de estibador encajaban en papeles contundentes. Con eso y talento ha mantenido una larga carrera, solo interrumpida por sus problemas personales en los ochenta, hasta su fallecimiento. A sus 82 años, Caan se había convertido en otro de esos actores míticos de la factoría Coppola, y en un tuitero que compartía fotos de sus rodajes antiguos bajo un lema: “End of tweet”.","Muere el actor James Caan, célebre por encarnar a Sonny Corleone en ‘El padrino’, a los 82 años",https://elpais.com/cultura/2022-07-07/muere-el-actor-james-caan-celebre-por-encarnar-a-sonny-corleone-en-el-padrino-a-los-82-anos.html
,,
"El día que Octavio Leal Moncada, de 79 años, fue capturado, sus seguidores respondieron. La capital del Estado de Tamaulipas, Ciudad Victoria, que no suele aparecer en las noticias de la prensa nacional con la misma voracidad que lo hacen otras vecinas de la frontera —de las más violentas del país— fue sitiada el martes por cientos de hombres, algunos armados, tras la captura del líder de un grupo paramilitar poco conocido a nivel nacional: la Columna Armada Pedro José Méndez. Esta organización con nombre de un general de la Revolución, que apela al patriotismo y a la defensa autónoma de sus pueblos, se ha convertido en un poderoso agente político y militar en la zona, ajeno al Estado. Pero unos antecedentes de narcotráfico, poder político y sangre les persigue.","La Columna Armada: una historia de narcos, autodefensas y caciques en Tamaulipas",https://elpais.com/mexico/2022-07-09/la-columna-armada-una-historia-de-narcos-autodefensas-y-caciques-en-tamaulipas.html
